Date,Open,High,Low,Close,Adj Close,Volume
2020-09-03,2169.8,2169.8,2169.8,2169.8,2169.8,110083300
2020-09-04,2169.8,2169.8,2169.8,2169.8,2169.8,123959000
2020-09-08,2169.8,2169.8,2169.8,2169.8,2169.8,99568600
2020-09-09,2169.8,2169.8,2169.8,2169.8,2169.8,64837900
2020-09-10,2169.8,2169.8,2169.8,2169.8,2169.8,69667500
2020-09-11,2169.8,2169.8,2169.8,2169.8,2169.8,71809000
2020-09-14,2169.8,2169.8,2169.8,2169.8,2169.8,38525200
2020-09-15,2169.8,2169.8,2169.8,2169.8,2169.8,41849900
2020-09-16,2169.8,2169.8,2169.8,2169.8,2169.8,42321000
2020-09-17,2169.8,2169.8,2169.8,2169.8,2169.8,81570800
2020-09-18,2169.8,2169.8,2169.8,2169.8,2169.8,86251100
2020-09-21,2169.8,2169.8,2169.8,2169.8,2169.8,57168600
2020-09-22,2169.8,2169.8,2169.8,2169.8,2169.8,41128900
2020-09-23,2169.8,2169.8,2169.8,2169.8,2169.8,48837300
2020-09-24,2169.8,2169.8,2169.8,2169.8,2169.8,70631700
2020-09-25,2169.8,2169.8,2169.8,2169.8,2169.8,55242400
2020-09-28,2169.8,2169.8,2169.8,2169.8,2169.8,58438300
2020-09-29,2169.8,2169.8,2169.8,2169.8,2169.8,27050000
2020-09-30,2169.8,2169.8,2169.8,2169.8,2169.8,49380800
2020-10-01,2169.8,2169.8,2169.8,2169.8,2169.8,50020200
2020-10-02,2169.8,2169.8,2169.8,2169.8,2169.8,75497400
2020-10-05,2169.8,2169.8,2169.8,2169.8,2169.8,28184600
2020-10-06,2169.8,2169.8,2169.8,2169.8,2169.8,49704200
2020-10-07,2169.8,2169.8,2169.8,2169.8,2169.8,27539700
2020-10-08,2169.8,2169.8,2169.8,2169.8,2169.8,25443300
2020-10-09,2169.8,2169.8,2169.8,2169.8,2169.8,30201100
2020-10-12,2169.8,2169.8,2169.8,2169.8,2169.8,79370700
2020-10-13,2169.8,2169.8,2169.8,2169.8,2169.8,64240000
2020-10-14,2169.8,2169.8,2169.8,2169.8,2169.8,36949100
2020-10-15,2169.8,2169.8,2169.8,2169.8,2169.8,42514200
2020-10-16,2169.8,2169.8,2169.8,2169.8,2169.8,40570700
2020-10-19,2169.8,2169.8,2169.8,2169.8,2169.8,36756800
2020-10-20,2169.8,2169.8,2169.8,2169.8,2169.8,32195400
2020-10-21,2169.8,2169.8,2169.8,2169.8,2169.8,29306100
2020-10-22,2169.8,2169.8,2169.8,2169.8,2169.8,32196200
2020-10-23,2169.8,2169.8,2169.8,2169.8,2169.8,24658500
2020-10-26,2169.8,2169.8,2169.8,2169.8,2169.8,38421100
2020-10-27,2169.8,2169.8,2169.8,2169.8,2169.8,30559100
2020-10-28,2169.8,2169.8,2169.8,2169.8,2169.8,53413500
2020-10-29,2169.8,2169.8,2169.8,2169.8,2169.8,43246300
2020-10-30,2169.8,2169.8,2169.8,2169.8,2169.8,65838300
2020-11-02,2169.8,2169.8,2169.8,2169.8,2169.8,39987400
2020-11-03,2169.8,2169.8,2169.8,2169.8,2169.8,43604100
2020-11-04,2169.8,2169.8,2169.8,2169.8,2169.8,75728200
2020-11-05,2169.8,2169.8,2169.8,2169.8,2169.8,52054200
2020-11-06,2169.8,2169.8,2169.8,2169.8,2169.8,40959800
2020-11-09,2169.8,2169.8,2169.8,2169.8,2169.8,86537100
2020-11-10,2169.8,2169.8,2169.8,2169.8,2169.8,69024900
2020-11-11,2169.8,2169.8,2169.8,2169.8,2169.8,36102900
2020-11-12,2169.8,2169.8,2169.8,2169.8,2169.8,34414600
2020-11-13,2169.8,2169.8,2169.8,2169.8,2169.8,24806900
2020-11-16,2169.8,2169.8,2169.8,2169.8,2169.8,30168400
2020-11-17,2169.8,2169.8,2169.8,2169.8,2169.8,21843500
2020-11-18,2169.8,2169.8,2169.8,2169.8,2169.8,28069600
2020-11-19,2169.8,2169.8,2169.8,2169.8,2169.8,22718400
2020-11-20,2169.8,2169.8,2169.8,2169.8,2169.8,25907300
2020-11-23,2169.8,2169.8,2169.8,2169.8,2169.8,26875600
2020-11-24,2169.8,2169.8,2169.8,2169.8,2169.8,24516800
2020-11-25,2169.8,2169.8,2169.8,2169.8,2169.8,23326800
2020-11-27,2169.8,2169.8,2169.8,2169.8,2169.8,17163100
2020-11-30,2169.8,2169.8,2169.8,2169.8,2169.8,27836200
2020-12-01,2169.8,2169.8,2169.8,2169.8,2169.8,27521300
2020-12-02,2169.8,2169.8,2169.8,2169.8,2169.8,23620000
2020-12-03,2169.8,2169.8,2169.8,2169.8,2169.8,22828700
2020-12-04,2169.8,2169.8,2169.8,2169.8,2169.8,19332100
2020-12-07,2169.8,2169.8,2169.8,2169.8,2169.8,20851000
2020-12-08,2169.8,2169.8,2169.8,2169.8,2169.8,18341500
2020-12-09,2169.8,2169.8,2169.8,2169.8,2169.8,48839300
2020-12-10,2169.8,2169.8,2169.8,2169.8,2169.8,27519500
2020-12-11,2169.8,2169.8,2169.8,2169.8,2169.8,26760400
2020-12-14,2169.8,2169.8,2169.8,2169.8,2169.8,28804800
2020-12-15,2169.8,2169.8,2169.8,2169.8,2169.8,25709000
2020-12-16,2169.8,2169.8,2169.8,2169.8,2169.8,25461900
2020-12-17,2169.8,2169.8,2169.8,2169.8,2169.8,23730500
2020-12-18,2169.8,2169.8,2169.8,2169.8,2169.8,41173400
2020-12-21,2169.8,2169.8,2169.8,2169.8,2169.8,37095500
2020-12-22,2169.8,2169.8,2169.8,2169.8,2169.8,26176300
2020-12-23,2169.8,2169.8,2169.8,2169.8,2169.8,21201300
2020-12-24,2169.8,2169.8,2169.8,2169.8,2169.8,16785000
2020-12-28,2169.8,2169.8,2169.8,2169.8,2169.8,22497700
2020-12-29,2169.8,2169.8,2169.8,2169.8,2169.8,25871900
2020-12-30,2169.8,2169.8,2169.8,2169.8,2169.8,18138100
2020-12-31,2169.8,2169.8,2169.8,2169.8,2169.8,21611400
2021-01-04,2226.4,2226.4,2226.4,2226.4,2226.4,45305900
2021-01-05,2226.4,2226.4,2226.4,2226.4,2226.4,29323400
2021-01-06,2226.4,2226.4,2226.4,2226.4,2226.4,52809600
2021-01-07,2226.4,2226.4,2226.4,2226.4,2226.4,30394800
2021-01-08,2226.4,2226.4,2226.4,2226.4,2226.4,33955800
2021-01-11,2226.4,2226.4,2226.4,2226.4,2226.4,32746400
2021-01-12,2226.4,2226.4,2226.4,2226.4,2226.4,29266800
2021-01-13,2226.4,2226.4,2226.4,2226.4,2226.4,22898400
2021-01-14,2226.4,2226.4,2226.4,2226.4,2226.4,23500100
2021-01-15,2226.4,2226.4,2226.4,2226.4,2226.4,35118700
2021-01-19,2226.4,2226.4,2226.4,2226.4,2226.4,24537000
2021-01-20,2226.4,2226.4,2226.4,2226.4,2226.4,30728100
2021-01-21,2226.4,2226.4,2226.4,2226.4,2226.4,25130600
2021-01-22,2226.4,2226.4,2226.4,2226.4,2226.4,21609400
2021-01-25,2226.4,2226.4,2226.4,2226.4,2226.4,39080600
2021-01-26,2226.4,2226.4,2226.4,2226.4,2226.4,25498100
2021-01-27,2226.4,2226.4,2226.4,2226.4,2226.4,55264000
2021-01-28,2226.4,2226.4,2226.4,2226.4,2226.4,42836300
2021-01-29,2226.4,2226.4,2226.4,2226.4,2226.4,55259000
2021-02-01,2226.4,2226.4,2226.4,2226.4,2226.4,35646000
2021-02-02,2226.4,2226.4,2226.4,2226.4,2226.4,33930800
2021-02-03,2226.4,2226.4,2226.4,2226.4,2226.4,24824500
2021-02-04,2226.4,2226.4,2226.4,2226.4,2226.4,22350900
2021-02-05,2226.4,2226.4,2226.4,2226.4,2226.4,22732000
2021-02-08,2226.4,2226.4,2226.4,2226.4,2226.4,20462800
2021-02-09,2226.4,2226.4,2226.4,2226.4,2226.4,17597500
2021-02-10,2226.4,2226.4,2226.4,2226.4,2226.4,28068700
2021-02-11,2226.4,2226.4,2226.4,2226.4,2226.4,22046100
2021-02-12,2226.4,2226.4,2226.4,2226.4,2226.4,20346800
2021-02-16,2226.4,2226.4,2226.4,2226.4,2226.4,27080800
2021-02-17,2226.4,2226.4,2226.4,2226.4,2226.4,31360300
2021-02-18,2226.4,2226.4,2226.4,2226.4,2226.4,32236200
2021-02-19,2226.4,2226.4,2226.4,2226.4,2226.4,39157700
2021-02-22,2226.4,2226.4,2226.4,2226.4,2226.4,47256900
2021-02-23,2226.4,2226.4,2226.4,2226.4,2226.4,97241900
2021-02-24,2226.4,2226.4,2226.4,2226.4,2226.4,58206300
2021-02-25,2226.4,2226.4,2226.4,2226.4,2226.4,110182600
2021-02-26,2226.4,2226.4,2226.4,2226.4,2226.4,104739800
2021-03-01,2226.4,2226.4,2226.4,2226.4,2226.4,49164500
2021-03-02,2226.4,2226.4,2226.4,2226.4,2226.4,48370000
2021-03-03,2226.4,2226.4,2226.4,2226.4,2226.4,86301100
2021-03-04,2226.4,2226.4,2226.4,2226.4,2226.4,139131600
2021-03-05,2226.4,2226.4,2226.4,2226.4,2226.4,121523700
2021-03-08,2226.4,2226.4,2226.4,2226.4,2226.4,88409800
2021-03-09,2226.4,2226.4,2226.4,2226.4,2226.4,80391100
2021-03-10,2226.4,2226.4,2226.4,2226.4,2226.4,76798100
2021-03-11,2226.4,2226.4,2226.4,2226.4,2226.4,53484800
2021-03-12,2226.4,2226.4,2226.4,2226.4,2226.4,69315600
2021-03-15,2226.4,2226.4,2226.4,2226.4,2226.4,42955700
2021-03-16,2226.4,2226.4,2226.4,2226.4,2226.4,54925900
2021-03-17,2226.4,2226.4,2226.4,2226.4,2226.4,78258700
2021-03-18,2226.4,2226.4,2226.4,2226.4,2226.4,82718100
2021-03-19,2226.4,2226.4,2226.4,2226.4,2226.4,78446200
2021-03-22,2226.4,2226.4,2226.4,2226.4,2226.4,56194800
2021-03-23,2226.4,2226.4,2226.4,2226.4,2226.4,53455400
2021-03-24,2226.4,2226.4,2226.4,2226.4,2226.4,64803700
2021-03-25,2226.4,2226.4,2226.4,2226.4,2226.4,78729000
2021-03-26,2226.4,2226.4,2226.4,2226.4,2226.4,63519600
2021-03-29,2226.4,2226.4,2226.4,2226.4,2226.4,54608000
2021-03-30,2226.4,2226.4,2226.4,2226.4,2226.4,44635700
2021-03-31,2226.4,2226.4,2226.4,2226.4,2226.4,55032500
2021-04-01,2226.4,2226.4,2226.4,2226.4,2226.4,55685600
2021-04-05,2226.4,2226.4,2226.4,2226.4,2226.4,42172500
2021-04-06,2226.4,2226.4,2226.4,2226.4,2226.4,33537200
2021-04-07,2226.4,2226.4,2226.4,2226.4,2226.4,32046400
2021-04-08,2226.4,2226.4,2226.4,2226.4,2226.4,29940800
2021-04-09,2226.4,2226.4,2226.4,2226.4,2226.4,36664900
2021-04-12,2226.4,2226.4,2226.4,2226.4,2226.4,25833000
2021-04-13,2226.4,2226.4,2226.4,2226.4,2226.4,30374000
2021-04-14,2226.4,2226.4,2226.4,2226.4,2226.4,42564300
2021-04-15,2226.4,2226.4,2226.4,2226.4,2226.4,36342800
2021-04-16,2226.4,2226.4,2226.4,2226.4,2226.4,40860100
2021-04-19,2226.4,2226.4,2226.4,2226.4,2226.4,34533100
2021-04-20,2226.4,2226.4,2226.4,2226.4,2226.4,38081800
2021-04-21,2226.4,2226.4,2226.4,2226.4,2226.4,36598100
2021-04-22,2226.4,2226.4,2226.4,2226.4,2226.4,45936100
2021-04-23,2226.4,2226.4,2226.4,2226.4,2226.4,36381900
2021-04-26,2226.4,2226.4,2226.4,2226.4,2226.4,30812000
2021-04-27,2226.4,2226.4,2226.4,2226.4,2226.4,33187200
2021-04-28,2226.4,2226.4,2226.4,2226.4,2226.4,33615700
2021-04-29,2226.4,2226.4,2226.4,2226.4,2226.4,37708900
2021-04-30,2226.4,2226.4,2226.4,2226.4,2226.4,38263400
2021-05-03,2226.4,2226.4,2226.4,2226.4,2226.4,29729700
2021-05-04,2226.4,2226.4,2226.4,2226.4,2226.4,65147000
2021-05-05,2226.4,2226.4,2226.4,2226.4,2226.4,46219300
2021-05-06,2226.4,2226.4,2226.4,2226.4,2226.4,46814300
2021-05-07,2226.4,2226.4,2226.4,2226.4,2226.4,53324500
2021-05-10,2226.4,2226.4,2226.4,2226.4,2226.4,60700500
2021-05-11,2226.4,2226.4,2226.4,2226.4,2226.4,71963600
2021-05-12,2226.4,2226.4,2226.4,2226.4,2226.4,91164900
2021-05-13,2226.4,2226.4,2226.4,2226.4,2226.4,69877800
2021-05-14,2226.4,2226.4,2226.4,2226.4,2226.4,44370000
2021-05-17,2226.4,2226.4,2226.4,2226.4,2226.4,39395000
2021-05-18,2226.4,2226.4,2226.4,2226.4,2226.4,36528500
2021-05-19,2226.4,2226.4,2226.4,2226.4,2226.4,66319100
2021-05-20,2226.4,2226.4,2226.4,2226.4,2226.4,46466100
2021-05-21,2226.4,2226.4,2226.4,2226.4,2226.4,50330400
2021-05-24,2226.4,2226.4,2226.4,2226.4,2226.4,32475800
2021-05-25,2226.4,2226.4,2226.4,2226.4,2226.4,31280300
2021-05-26,2226.4,2226.4,2226.4,2226.4,2226.4,25444900
2021-05-27,2226.4,2226.4,2226.4,2226.4,2226.4,27931700
2021-05-28,2226.4,2226.4,2226.4,2226.4,2226.4,29927400
2021-06-01,2226.4,2226.4,2226.4,2226.4,2226.4,31145400
2021-06-02,2226.4,2226.4,2226.4,2226.4,2226.4,22047900
2021-06-03,2226.4,2226.4,2226.4,2226.4,2226.4,37057800
2021-06-04,2226.4,2226.4,2226.4,2226.4,2226.4,38736500
2021-06-07,2226.4,2226.4,2226.4,2226.4,2226.4,32611900
2021-06-08,2226.4,2226.4,2226.4,2226.4,2226.4,27282800
2021-06-09,2226.4,2226.4,2226.4,2226.4,2226.4,21485300
2021-06-10,2226.4,2226.4,2226.4,2226.4,2226.4,33702100
2021-06-11,2226.4,2226.4,2226.4,2226.4,2226.4,21222800
2021-06-14,2226.4,2226.4,2226.4,2226.4,2226.4,27827700
2021-06-15,2226.4,2226.4,2226.4,2226.4,2226.4,35963800
2021-06-16,2226.4,2226.4,2226.4,2226.4,2226.4,55399500
2021-06-17,2226.4,2226.4,2226.4,2226.4,2226.4,59722700
2021-06-18,2226.4,2226.4,2226.4,2226.4,2226.4,55414900
2021-06-21,2226.4,2226.4,2226.4,2226.4,2226.4,32992600
2021-06-22,2226.4,2226.4,2226.4,2226.4,2226.4,28941600
2021-06-23,2226.4,2226.4,2226.4,2226.4,2226.4,27188500
2021-06-24,2226.4,2226.4,2226.4,2226.4,2226.4,32581600
2021-06-25,2226.4,2226.4,2226.4,2226.4,2226.4,28682800
2021-06-28,2226.4,2226.4,2226.4,2226.4,2226.4,39130300
2021-06-29,2226.4,2226.4,2226.4,2226.4,2226.4,29426000
2021-06-30,2226.4,2226.4,2226.4,2226.4,2226.4,32724000
2021-07-01,2283,2283,2283,2283,2283,29290000
2021-07-02,2283,2283,2283,2283,2283,32727200
2021-07-06,2283,2283,2283,2283,2283,38842400
2021-07-07,2283,2283,2283,2283,2283,35265200
2021-07-08,2283,2283,2283,2283,2283,50890000
2021-07-09,2283,2283,2283,2283,2283,35184500
2021-07-12,2283,2283,2283,2283,2283,25717700
2021-07-13,2283,2283,2283,2283,2283,39723000
2021-07-14,2283,2283,2283,2283,2283,35336400
2021-07-15,2283,2283,2283,2283,2283,53391600
2021-07-16,2283,2283,2283,2283,2283,47262000
2021-07-19,2283,2283,2283,2283,2283,64404600
2021-07-20,2283,2283,2283,2283,2283,42183700
2021-07-21,2283,2283,2283,2283,2283,30259900
2021-07-22,2283,2283,2283,2283,2283,30252200
2021-07-23,2283,2283,2283,2283,2283,31960800
2021-07-26,2283,2283,2283,2283,2283,28438100
2021-07-27,2283,2283,2283,2283,2283,57933100
2021-07-28,2283,2283,2283,2283,2283,42066200
2021-07-29,2283,2283,2283,2283,2283,25672500
2021-07-30,2283,2283,2283,2283,2283,36484600
2021-08-02,2283,2283,2283,2283,2283,27334100
2021-08-03,2283,2283,2283,2283,2283,35558500
2021-08-04,2283,2283,2283,2283,2283,29602200
2021-08-05,2283,2283,2283,2283,2283,21443900
2021-08-06,2283,2283,2283,2283,2283,33332100
2021-08-09,2283,2283,2283,2283,2283,25960200
2021-08-10,2283,2283,2283,2283,2283,35130800
2021-08-11,2283,2283,2283,2283,2283,34249800
2021-08-12,2283,2283,2283,2283,2283,25969200
2021-08-13,2283,2283,2283,2283,2283,19336200
2021-08-16,2283,2283,2283,2283,2283,34856900
2021-08-17,2283,2283,2283,2283,2283,44793900
2021-08-18,2283,2283,2283,2283,2283,38541900
2021-08-19,2283,2283,2283,2283,2283,48499400
2021-08-20,2283,2283,2283,2283,2283,39486000
2021-08-23,2283,2283,2283,2283,2283,34034700
2021-08-24,2283,2283,2283,2283,2283,21732900
2021-08-25,2283,2283,2283,2283,2283,20441900
2021-08-26,2283,2283,2283,2283,2283,29133300
2021-08-27,2283,2283,2283,2283,2283,27104700
2021-08-30,2283,2283,2283,2283,2283,27295700
2021-08-31,2283,2283,2283,2283,2283,29628200
2021-09-01,2283,2283,2283,2283,2283,28138300
2021-09-02,2283,2283,2283,2283,2283,25453400
2021-09-03,2283,2283,2283,2283,2283,24605400
2021-09-07,2283,2283,2283,2283,2283,23970200
2021-09-08,2283,2283,2283,2283,2283,32949200
2021-09-09,2283,2283,2283,2283,2283,29399000
2021-09-10,2283,2283,2283,2283,2283,40249400
2021-09-13,2283,2283,2283,2283,2283,48741800
2021-09-14,2283,2283,2283,2283,2283,41826600
2021-09-15,2283,2283,2283,2283,2283,34097900
2021-09-16,2283,2283,2283,2283,2283,35193100
2021-09-17,2283,2283,2283,2283,2283,60912300
2021-09-20,2283,2283,2283,2283,2283,76203200
2021-09-21,2283,2283,2283,2283,2283,41927500
2021-09-22,2283,2283,2283,2283,2283,46972900
2021-09-23,2283,2283,2283,2283,2283,44652000
2021-09-24,2283,2283,2283,2283,2283,36056800
2021-09-27,2283,2283,2283,2283,2283,43338100
2021-09-28,2283,2283,2283,2283,2283,97701600
2021-09-29,2283,2283,2283,2283,2283,58076600
2021-09-30,2283,2283,2283,2283,2283,61384600
2021-10-01,2283,2283,2283,2283,2283,56375500
2021-10-04,2283,2283,2283,2283,2283,76766000
2021-10-05,2283,2283,2283,2283,2283,47232900
2021-10-06,2283,2283,2283,2283,2283,56806500
2021-10-07,2283,2283,2283,2283,2283,39411200
2021-10-08,2283,2283,2283,2283,2283,41822300
2021-10-11,2283,2283,2283,2283,2283,34847200
2021-10-12,2283,2283,2283,2283,2283,43905100
2021-10-13,2283,2283,2283,2283,2283,40120800
2021-10-14,2283,2283,2283,2283,2283,43433900
2021-10-15,2283,2283,2283,2283,2283,40419900
2021-10-18,2283,2283,2283,2283,2283,34513500
2021-10-19,2283,2283,2283,2283,2283,29091000
2021-10-20,2283,2283,2283,2283,2283,31390300
2021-10-21,2283,2283,2283,2283,2283,25469300
2021-10-22,2283,2283,2283,2283,2283,36275800
2021-10-25,2283,2283,2283,2283,2283,32597800
2021-10-26,2283,2283,2283,2283,2283,47191300
2021-10-27,2283,2283,2283,2283,2283,45760500
2021-10-28,2283,2283,2283,2283,2283,38007000
2021-10-29,2283,2283,2283,2283,2283,37310100
2021-11-01,2283,2283,2283,2283,2283,30765300
2021-11-02,2283,2283,2283,2283,2283,25135300
2021-11-03,2283,2283,2283,2283,2283,33748900
2021-11-04,2283,2283,2283,2283,2283,40265300
2021-11-05,2283,2283,2283,2283,2283,43383800
2021-11-08,2283,2283,2283,2283,2283,29256300
2021-11-09,2283,2283,2283,2283,2283,50490700
2021-11-10,2283,2283,2283,2283,2283,54937400
2021-11-11,2283,2283,2283,2283,2283,32243000
2021-11-12,2283,2283,2283,2283,2283,34730600
2021-11-15,2283,2283,2283,2283,2283,33716900
2021-11-16,2283,2283,2283,2283,2283,27872900
2021-11-17,2283,2283,2283,2283,2283,28703300
2021-11-18,2283,2283,2283,2283,2283,45721500
2021-11-19,2283,2283,2283,2283,2283,45191700
2021-11-22,2283,2283,2283,2283,2283,61715400
2021-11-23,2283,2283,2283,2283,2283,70098700
2021-11-24,2283,2283,2283,2283,2283,46954400
2021-11-26,2283,2283,2283,2283,2283,51533300
2021-11-29,2283,2283,2283,2283,2283,54447100
2021-11-30,2283,2283,2283,2283,2283,81332700
2021-12-01,2283,2283,2283,2283,2283,77766500
2021-12-02,2283,2283,2283,2283,2283,84416600
2021-12-03,2283,2283,2283,2283,2283,105349100
2021-12-06,2283,2283,2283,2283,2283,67588800
2021-12-07,2283,2283,2283,2283,2283,56005300
2021-12-08,2283,2283,2283,2283,2283,39204000
2021-12-09,2283,2283,2283,2283,2283,49973700
2021-12-10,2283,2283,2283,2283,2283,52545800
2021-12-13,2283,2283,2283,2283,2283,50166400
2021-12-14,2283,2283,2283,2283,2283,75199200
2021-12-15,2283,2283,2283,2283,2283,73858000
2021-12-16,2283,2283,2283,2283,2283,82591400
2021-12-17,2283,2283,2283,2283,2283,80492500
2021-12-20,2283,2283,2283,2283,2283,65336800
2021-12-21,2283,2283,2283,2283,2283,48899500
2021-12-22,2283,2283,2283,2283,2283,37042200
2021-12-23,2283,2283,2283,2283,2283,29595500
2021-12-27,2283,2283,2283,2283,2283,32820700
2021-12-28,2283,2283,2283,2283,2283,33113700
2021-12-29,2283,2283,2283,2283,2283,32248500
2021-12-30,2283,2283,2283,2283,2283,23850100
2021-12-31,2283,2283,2283,2283,2283,34752900
2022-01-03,2339.6,2339.6,2339.6,2339.6,2339.6,40575900
2022-01-04,2339.6,2339.6,2339.6,2339.6,2339.6,58027200
2022-01-05,2339.6,2339.6,2339.6,2339.6,2339.6,75739800
2022-01-06,2339.6,2339.6,2339.6,2339.6,2339.6,70814300
2022-01-07,2339.6,2339.6,2339.6,2339.6,2339.6,72652300
2022-01-10,2339.6,2339.6,2339.6,2339.6,2339.6,91770500
2022-01-11,2339.6,2339.6,2339.6,2339.6,2339.6,68295700
2022-01-12,2339.6,2339.6,2339.6,2339.6,2339.6,54576400
2022-01-13,2339.6,2339.6,2339.6,2339.6,2339.6,77994000
2022-01-14,2339.6,2339.6,2339.6,2339.6,2339.6,80121200
2022-01-18,2339.6,2339.6,2339.6,2339.6,2339.6,75450900
2022-01-19,2339.6,2339.6,2339.6,2339.6,2339.6,81791500
2022-01-20,2339.6,2339.6,2339.6,2339.6,2339.6,88610700
2022-01-21,2339.6,2339.6,2339.6,2339.6,2339.6,143388900
2022-01-24,2339.6,2339.6,2339.6,2339.6,2339.6,198685800
2022-01-25,2339.6,2339.6,2339.6,2339.6,2339.6,124398400
2022-01-26,2339.6,2339.6,2339.6,2339.6,2339.6,146559500
2022-01-27,2339.6,2339.6,2339.6,2339.6,2339.6,95255700
2022-01-28,2339.6,2339.6,2339.6,2339.6,2339.6,108167900
2022-01-31,2339.6,2339.6,2339.6,2339.6,2339.6,94326400
2022-02-01,2339.6,2339.6,2339.6,2339.6,2339.6,74433000
2022-02-02,2339.6,2339.6,2339.6,2339.6,2339.6,78777100
2022-02-03,2339.6,2339.6,2339.6,2339.6,2339.6,95384800
2022-02-04,2339.6,2339.6,2339.6,2339.6,2339.6,86318300
2022-02-07,2339.6,2339.6,2339.6,2339.6,2339.6,58198100
2022-02-08,2339.6,2339.6,2339.6,2339.6,2339.6,64720900
2022-02-09,2339.6,2339.6,2339.6,2339.6,2339.6,55766400
2022-02-10,2339.6,2339.6,2339.6,2339.6,2339.6,112468500
2022-02-11,2339.6,2339.6,2339.6,2339.6,2339.6,101569100
2022-02-14,2339.6,2339.6,2339.6,2339.6,2339.6,80254400
2022-02-15,2339.6,2339.6,2339.6,2339.6,2339.6,55128800
2022-02-16,2339.6,2339.6,2339.6,2339.6,2339.6,58947100
2022-02-17,2339.6,2339.6,2339.6,2339.6,2339.6,61801400
2022-02-18,2339.6,2339.6,2339.6,2339.6,2339.6,80001500
2022-02-22,2339.6,2339.6,2339.6,2339.6,2339.6,85967100
2022-02-23,2339.6,2339.6,2339.6,2339.6,2339.6,86215400
2022-02-24,2339.6,2339.6,2339.6,2339.6,2339.6,130614100
2022-02-25,2339.6,2339.6,2339.6,2339.6,2339.6,78842100
2022-02-28,2339.6,2339.6,2339.6,2339.6,2339.6,77515500
2022-03-01,2339.6,2339.6,2339.6,2339.6,2339.6,67407000
2022-03-02,2339.6,2339.6,2339.6,2339.6,2339.6,70609000
2022-03-03,2339.6,2339.6,2339.6,2339.6,2339.6,71089400
2022-03-04,2339.6,2339.6,2339.6,2339.6,2339.6,76936300
2022-03-07,2339.6,2339.6,2339.6,2339.6,2339.6,89933800
2022-03-08,2339.6,2339.6,2339.6,2339.6,2339.6,116153900
2022-03-09,2339.6,2339.6,2339.6,2339.6,2339.6,64723400
2022-03-10,2339.6,2339.6,2339.6,2339.6,2339.6,69362700
2022-03-11,2339.6,2339.6,2339.6,2339.6,2339.6,66228400
2022-03-14,2339.6,2339.6,2339.6,2339.6,2339.6,79802600
2022-03-15,2339.6,2339.6,2339.6,2339.6,2339.6,76471000
2022-03-16,2339.6,2339.6,2339.6,2339.6,2339.6,105243000
2022-03-17,2339.6,2339.6,2339.6,2339.6,2339.6,67810000
2022-03-18,2339.6,2339.6,2339.6,2339.6,2339.6,85446300
2022-03-21,2339.6,2339.6,2339.6,2339.6,2339.6,73799100
2022-03-22,2339.6,2339.6,2339.6,2339.6,2339.6,63345900
2022-03-23,2339.6,2339.6,2339.6,2339.6,2339.6,70615500
2022-03-24,2339.6,2339.6,2339.6,2339.6,2339.6,53555300
2022-03-25,2339.6,2339.6,2339.6,2339.6,2339.6,57584200
2022-03-28,2339.6,2339.6,2339.6,2339.6,2339.6,56833900
2022-03-29,2339.6,2339.6,2339.6,2339.6,2339.6,68073000
2022-03-30,2339.6,2339.6,2339.6,2339.6,2339.6,68757700
2022-03-31,2339.6,2339.6,2339.6,2339.6,2339.6,67011400
2022-04-01,2339.6,2339.6,2339.6,2339.6,2339.6,54527800
2022-04-04,2339.6,2339.6,2339.6,2339.6,2339.6,45950200
2022-04-05,2339.6,2339.6,2339.6,2339.6,2339.6,62738700
2022-04-06,2339.6,2339.6,2339.6,2339.6,2339.6,90077100
2022-04-07,2339.6,2339.6,2339.6,2339.6,2339.6,63777400
2022-04-08,2339.6,2339.6,2339.6,2339.6,2339.6,61956100
2022-04-11,2339.6,2339.6,2339.6,2339.6,2339.6,66107400
2022-04-12,2339.6,2339.6,2339.6,2339.6,2339.6,72790200
2022-04-13,2339.6,2339.6,2339.6,2339.6,2339.6,61367800
2022-04-14,2339.6,2339.6,2339.6,2339.6,2339.6,73519400
2022-04-18,2339.6,2339.6,2339.6,2339.6,2339.6,58560600
2022-04-19,2339.6,2339.6,2339.6,2339.6,2339.6,56515700
2022-04-20,2339.6,2339.6,2339.6,2339.6,2339.6,65500000
2022-04-21,2339.6,2339.6,2339.6,2339.6,2339.6,75801000
2022-04-22,2339.6,2339.6,2339.6,2339.6,2339.6,82562100
2022-04-25,2339.6,2339.6,2339.6,2339.6,2339.6,101755900
2022-04-26,2339.6,2339.6,2339.6,2339.6,2339.6,105819600
2022-04-27,2339.6,2339.6,2339.6,2339.6,2339.6,111204200
2022-04-28,2339.6,2339.6,2339.6,2339.6,2339.6,99450000
2022-04-29,2339.6,2339.6,2339.6,2339.6,2339.6,91977900
2022-05-02,2339.6,2339.6,2339.6,2339.6,2339.6,115511800
2022-05-03,2339.6,2339.6,2339.6,2339.6,2339.6,78185500
2022-05-04,2339.6,2339.6,2339.6,2339.6,2339.6,116083400
2022-05-05,2339.6,2339.6,2339.6,2339.6,2339.6,154607400
2022-05-06,2339.6,2339.6,2339.6,2339.6,2339.6,139572800
2022-05-09,2339.6,2339.6,2339.6,2339.6,2339.6,113387300
